-8.0,9,10182.222563
-11.0,12,10184.462557
-3.0,4,10184.614004
-3.0,4,10184.769623
-5.0,6,10184.975345
-26.0,27,10185.513506
-17.0,18,10185.920415
-22.0,23,10186.409676
-29.0,30,10188.672603
-4.0,5,10188.849772
-23.0,24,10189.321924
-8.0,9,10189.587074
-9.0,10,10189.895568
-23.0,24,10190.401031
-3.0,4,10190.562268
-2.0,3,10190.683822
-2.0,3,10190.821963
-4.0,5,10192.368343
-5.0,6,10192.557023
-2.0,3,10192.690387
-4.0,5,10192.843093
-17.0,18,10193.309471
-12.0,13,10193.645771
0.0,1,10193.737738
-6.0,7,10193.959402
-9.0,10,10194.214802
-5.0,6,10194.421206
-5.0,6,10194.607935
-5.0,6,10194.806846
-1.0,2,10194.919885
-3.0,4,10195.074691
-18.0,19,10196.533486
-5.0,6,10196.71926
-3.0,4,10196.887511
-13.0,14,10197.181582
-2.0,3,10197.317231
-2.0,3,10197.455555
-2.0,3,10197.568641
-17.0,18,10197.995732
-4.0,5,10198.145411
-4.0,5,10198.307075
-13.0,14,10198.611944
-11.0,12,10198.913577
-10.0,11,10200.580895
-17.0,18,10201.022914
-16.0,17,10201.494099
-3.0,4,10201.660042
-7.0,8,10201.929156
-29.0,30,10202.532604
-21.0,22,10205.010434
-8.0,9,10205.26296
-1.0,2,10205.363214
-3.0,4,10205.525803
-6.0,7,10205.783642
-4.0,5,10205.9726
-7.0,8,10206.205258
-6.0,7,10206.424806
-20.0,21,10206.946132
-14.0,15,10207.327097
-17.0,18,10208.694916
-24.0,25,10209.21386
-8.0,9,10209.471377
-1.0,2,10209.567415
-1.0,2,10209.678808
-5.0,6,10209.842361
-6.0,7,10210.019019
-16.0,17,10210.383208
-110.0,111,10214.267658
-12.0,13,10214.563493
-5.0,6,10216.587897
-6.0,7,10216.802928
-9.0,10,10217.073234
-2.0,3,10217.215018
-7.0,8,10217.457768
-10.0,11,10217.715286
-1.0,2,10217.821995
-7.0,8,10218.038049
-32.0,33,10218.713821
-3.0,4,10218.866873
-12.0,13,10220.73255
-4.0,5,10220.927378
-5.0,6,10221.122939
-8.0,9,10221.381405
-19.0,20,10221.80582
-9.0,10,10222.057649
-10.0,11,10222.286755
-18.0,19,10222.729333
-19.0,20,10225.293066
-9.0,10,10225.590583
-18.0,19,10225.999799
-8.0,9,10226.290498
-25.0,26,10226.726539
-8.0,9,10226.984173
-12.0,13,10227.282849
-7.0,8,10227.524557
-22.0,23,10229.649072
-28.0,29,10230.207213
-2.0,3,10230.329859
-11.0,12,10230.661192
-5.0,6,10230.862966
0.0,1,10230.962451
0.0,1,10231.036224
-12.0,13,10231.342575
-4.0,5,10231.509001
-5.0,6,10231.708047
-17.0,18,10233.478316
-13.0,14,10233.821882
-37.0,38,10234.58985
-13.0,14,10234.913724
-8.0,9,10235.127572
-11.0,12,10235.474863
-8.0,9,10237.354604
-14.0,15,10237.680252
-17.0,18,10238.133545
-5.0,6,10238.315372
-4.0,5,10238.446619
-1.0,2,10238.540058
-3.0,4,10238.695774
-18.0,19,10239.173593
-8.0,9,10239.391144
-10.0,11,10239.686611
-19.0,20,10242.054824
-7.0,8,10242.295852
-8.0,9,10242.578893
-30.0,31,10243.205496
-11.0,12,10243.414463
-22.0,23,10243.940896
-5.0,6,10245.877237
-11.0,12,10246.163124
-6.0,7,10246.372124
-17.0,18,10246.848423
-2.0,3,10246.964566
-6.0,7,10247.175128
0.0,1,10247.273845
-19.0,20,10247.706535
-11.0,12,10247.997519
-5.0,6,10248.171972
-30.0,31,10250.379975
-13.0,14,10250.715689
-5.0,6,10250.928274
-31.0,32,10251.481855
-2.0,3,10251.626907
-2.0,3,10251.766297
-5.0,6,10251.969436
-17.0,18,10254.422396
-6.0,7,10254.64413
-6.0,7,10254.850265
-6.0,7,10255.077645
-13.0,14,10255.409471
-5.0,6,10255.612697
-14.0,15,10256.004391
-24.0,25,10256.58122
-11.0,12,10256.931122
-6.0,7,10258.392129
-15.0,16,10258.768968
-5.0,6,10258.964799
-6.0,7,10259.174764
-34.0,35,10259.867787
-2.0,3,10260.000834
-6.0,7,10260.245638
-25.0,26,10263.023631
-4.0,5,10263.210137
-5.0,6,10263.389795
-3.0,4,10263.564442
-9.0,10,10263.831352
-17.0,18,10264.28104
-14.0,15,10264.637848
-2.0,3,10264.77809
-4.0,5,10264.97569
-5.0,6,10265.179089
-12.0,13,10265.529494
-15.0,16,10267.516176
-23.0,24,10268.052545
-3.0,4,10268.200774
-6.0,7,10268.420988
-16.0,17,10268.810712
-9.0,10,10269.05643
-4.0,5,10269.209542
-20.0,21,10269.727547
-6.0,7,10271.235741
-36.0,37,10272.020858
-8.0,9,10272.331845
-16.0,17,10272.657386
-3.0,4,10272.796702
-17.0,18,10273.204135
-3.0,4,10273.350559
-23.0,24,10275.424271
-16.0,17,10275.826821
-4.0,5,10275.998307
-34.0,35,10276.566686
-1.0,2,10276.696029
-5.0,6,10276.903189
-4.0,5,10277.08244
-2.0,3,10277.199136
-12.0,13,10277.550868
-13.0,14,10279.549515
-8.0,9,10279.816638
-9.0,10,10280.046131
-18.0,19,10280.517686
0.0,1,10280.622538
-6.0,7,10280.875
-11.0,12,10281.240621
-11.0,12,10281.573386
-13.0,14,10281.909033
-35.0,36,10284.125499
-28.0,29,10284.749581
-8.0,9,10284.987069
-11.0,12,10285.263157
-2.0,3,10285.403417
-9.0,10,10285.660858
-16.0,17,10288.078819
-15.0,16,10288.468408
-10.0,11,10288.760452
-4.0,5,10288.911715
-10.0,11,10289.20191
-3.0,4,10289.345341
-8.0,9,10289.601563
-11.0,12,10289.901633
-12.0,13,10290.210862
-9.0,10,10291.780164
-31.0,32,10292.432105
-2.0,3,10292.560656
-7.0,8,10292.72579
-2.0,3,10292.86942
-17.0,18,10293.253596
-8.0,9,10293.491997
-6.0,7,10293.686522
-8.0,9,10293.970718
-12.0,13,10295.701631
-1.0,2,10295.812736
-20.0,21,10296.296094
-1.0,2,10296.414862
-2.0,3,10296.54796
-8.0,9,10296.780256
-20.0,21,10297.195202
-7.0,8,10297.38645
-13.0,14,10297.753654
-3.0,4,10297.900998
-9.0,10,10299.813612
-13.0,14,10300.10397
-1.0,2,10300.233498
-7.0,8,10300.462979
-6.0,7,10300.669931
-3.0,4,10300.830245
-4.0,5,10301.00169
-2.0,3,10301.139664
-11.0,12,10301.459075
-7.0,8,10301.702799
-11.0,12,10302.028261
-5.0,6,10302.25592
-19.0,20,10303.945351
-36.0,37,10304.661777
-12.0,13,10305.003195
-21.0,22,10305.60867
-4.0,5,10305.785831
-3.0,4,10305.926199
-17.0,18,10308.454339
-6.0,7,10308.649185
-20.0,21,10309.088969
-1.0,2,10309.205086
-3.0,4,10309.340481
-11.0,12,10309.545169
-11.0,12,10309.85183
-17.0,18,10310.284849
-3.0,4,10310.443516
-14.0,15,10310.758123
-4.0,5,10312.346542
-11.0,12,10312.577316
-6.0,7,10312.801239
-6.0,7,10313.023128
-26.0,27,10313.564886
-5.0,6,10313.759518
-17.0,18,10314.154982
-24.0,25,10316.190794
-9.0,10,10316.444342
-7.0,8,10316.676956
-15.0,16,10317.033287
-27.0,28,10317.536788
-12.0,13,10317.879802
-15.0,16,10318.173144
-5.0,6,10318.354657
-10.0,11,10320.922469
-29.0,30,10321.784652
-17.0,18,10322.158992
-12.0,13,10322.545189
-3.0,4,10322.708963
-1.0,2,10322.814142
-16.0,17,10323.200757
-5.0,6,10325.097104
-24.0,25,10325.602746
-5.0,6,10325.80783
-1.0,2,10325.928042
-4.0,5,10326.077058
-21.0,22,10326.554898
-2.0,3,10326.703211
-16.0,17,10327.133355
-17.0,18,10327.489308
-5.0,6,10329.122252
-15.0,16,10329.547327
-4.0,5,10329.754
-15.0,16,10330.11231
-1.0,2,10330.226957
-27.0,28,10330.76714
-1.0,2,10330.863974
-3.0,4,10330.998489
-10.0,11,10331.324241
-6.0,7,10331.543264
-16.0,17,10333.544568
-3.0,4,10333.709064
-5.0,6,10333.867203
-9.0,10,10334.122994
-6.0,7,10334.335213
-16.0,17,10334.777894
-18.0,19,10335.177826
-10.0,11,10335.464642
-7.0,8,10335.69975
-3.0,4,10335.843114
0.0,1,10335.945433
-8.0,9,10337.244218
-10.0,11,10337.584507
-3.0,4,10337.720319
-2.0,3,10337.846099
-26.0,27,10338.393301
-6.0,7,10338.534426
-6.0,7,10338.746073
-5.0,6,10338.93192
-8.0,9,10339.194282
-12.0,13,10339.434132
-9.0,10,10341.148712
-10.0,11,10341.452249
-3.0,4,10341.606328
-2.0,3,10341.732033
-4.0,5,10341.901997
-25.0,26,10342.483442
-1.0,2,10342.610441
-2.0,3,10342.747808
-14.0,15,10343.10588
-5.0,6,10343.293229
-1.0,2,10343.410025
-3.0,4,10343.588066
-11.0,12,10343.906689
-6.0,7,10345.105909
-7.0,8,10345.29782
-8.0,9,10345.580518
-31.0,32,10346.135798
-27.0,28,10346.67644
-5.0,6,10346.857647
-5.0,6,10347.058877
-9.0,10,10350.049873
-16.0,17,10350.459436
-6.0,7,10350.693512
-2.0,3,10350.830647
-5.0,6,10351.053895
-2.0,3,10351.164363
-23.0,24,10351.692617
-15.0,16,10352.08455
-6.0,7,10352.311469
-22.0,23,10354.247212
-11.0,12,10354.577455
-8.0,9,10354.811084
-11.0,12,10355.114174
-3.0,4,10355.276433
-44.0,45,10356.147949
-1.0,2,10356.283556
-9.0,10,10358.12923
-5.0,6,10358.312437
-6.0,7,10358.554661
-7.0,8,10358.808168
-19.0,20,10359.27901
-9.0,10,10359.562992
-12.0,13,10359.909738
-14.0,15,10360.254871
-4.0,5,10360.476881
-11.0,12,10362.271357
-5.0,6,10362.483591
-4.0,5,10362.649808
-12.0,13,10362.996847
-2.0,3,10363.129264
-3.0,4,10363.275017
-17.0,18,10363.668121
-24.0,25,10364.159707
-2.0,3,10364.304962
-23.0,24,10366.342449
-9.0,10,10366.598851
-8.0,9,10366.863101
-2.0,3,10367.000312
-5.0,6,10367.185699
-32.0,33,10367.96444
0.0,1,10368.057753
-1.0,2,10368.176494
-1.0,2,10368.296164
-6.0,7,10368.508967
-1.0,2,10368.612698
0.0,1,10368.703311
-12.0,13,10369.063883
-1.0,2,10369.173648
-8.0,9,10370.416837
-9.0,10,10370.689329
-4.0,5,10370.848083
-19.0,20,10371.300307
-5.0,6,10371.484926
-12.0,13,10371.801313
-8.0,9,10372.052746
-7.0,8,10372.297082
-15.0,16,10372.672418
-13.0,14,10374.524482
-6.0,7,10374.739701
-12.0,13,10375.069005
-3.0,4,10375.216124
-9.0,10,10375.448575
-14.0,15,10375.77769
-5.0,6,10376.001833
-8.0,9,10376.259685
-8.0,9,10376.515678
0.0,1,10376.614112
-11.0,12,10376.910351
-1.0,2,10377.007995
-5.0,6,10377.209891
-1.0,2,10377.324773
-16.0,17,10379.013303
0.0,1,10379.093402
-5.0,6,10379.29841
-6.0,7,10379.526332
-14.0,15,10379.943772
-11.0,12,10380.245785
-4.0,5,10380.420938
-15.0,16,10380.796885
-8.0,9,10381.060894
-11.0,12,10381.34011
-2.0,3,10382.609464
-12.0,13,10382.977948
-4.0,5,10383.18467
-6.0,7,10383.411004
-3.0,4,10383.55915
-5.0,6,10383.746418
-37.0,38,10384.544469
-1.0,2,10384.663589
-18.0,19,10385.109432
-27.0,28,10387.180544
-8.0,9,10387.430523
-11.0,12,10387.770212
-9.0,10,10388.057903
-21.0,22,10388.570445
-2.0,3,10388.709414
-4.0,5,10388.867731
-1.0,2,10388.97945
-16.0,17,10391.439215
-11.0,12,10391.717656
-13.0,14,10392.106467
-6.0,7,10392.298267
0.0,1,10392.408772
-16.0,17,10392.79731
-3.0,4,10392.96204
-16.0,17,10393.355523
-3.0,4,10393.513721
-21.0,22,10395.147956
-13.0,14,10395.478371
-4.0,5,10395.665776
-11.0,12,10395.971492
-1.0,2,10396.082623
-6.0,7,10396.287767
-8.0,9,10396.559828
-12.0,13,10396.892869
-12.0,13,10397.238627
0.0,1,10397.328146
-27.0,28,10399.069954
-14.0,15,10399.44391
-21.0,22,10399.917537
-3.0,4,10400.07717
-4.0,5,10400.255584
-13.0,14,10400.555734
0.0,1,10400.652659
-9.0,10,10400.90431
-2.0,3,10401.078218
-18.0,19,10401.644453
-17.0,18,10403.088633
-3.0,4,10403.243721
-10.0,11,10403.556914
-11.0,12,10403.878153
0.0,1,10403.983598
-2.0,3,10404.121866
-13.0,14,10404.478572
-7.0,8,10404.659516
-13.0,14,10405.031676
-7.0,8,10405.273964
-14.0,15,10406.978502
-24.0,25,10407.596378
-1.0,2,10407.71902
-6.0,7,10407.89596
-2.0,3,10408.036175
-27.0,28,10408.749221
-14.0,15,10409.106735
-7.0,8,10409.310901
-11.0,12,10411.06864
-4.0,5,10411.283558
-6.0,7,10411.48849
0.0,1,10411.580397
-5.0,6,10411.756006
-22.0,23,10412.228636
-19.0,20,10412.654034
-10.0,11,10412.938541
-13.0,14,10413.24741
-16.0,17,10414.982476
0.0,1,10415.073621
-9.0,10,10415.351801
-29.0,30,10416.033011
-17.0,18,10416.450381
-7.0,8,10416.677318
-7.0,8,10416.89967
-9.0,10,10417.184469
-4.0,5,10418.654529
-11.0,12,10418.973203
-38.0,39,10419.716138
-4.0,5,10419.910305
0.0,1,10419.999779
-5.0,6,10420.185454
-4.0,5,10420.319111
-2.0,3,10420.457366
-29.0,30,10422.658307
-3.0,4,10422.825261
0.0,1,10422.907195
-31.0,32,10423.628608
-6.0,7,10423.845366
-2.0,3,10423.979946
-6.0,7,10424.160485
-11.0,12,10424.459269
-8.0,9,10424.703727
-5.0,6,10424.919457
-20.0,21,10426.706847
-3.0,4,10426.855211
-6.0,7,10427.081184
-3.0,4,10427.227214
-18.0,19,10427.622518
-18.0,19,10428.068661
-10.0,11,10428.360378
-5.0,6,10428.545982
-9.0,10,10428.776154
-2.0,3,10428.907895
-9.0,10,10429.182494
-13.0,14,10431.382582
-9.0,10,10431.665865
-1.0,2,10431.787158
-22.0,23,10432.305692
-4.0,5,10432.495231
-10.0,11,10432.726287
-6.0,7,10432.934865
-7.0,8,10433.163838
0.0,1,10433.258597
-7.0,8,10433.516806
-8.0,9,10433.766598
-27.0,28,10435.552028
-7.0,8,10435.782045
-14.0,15,10436.155225
-3.0,4,10436.318372
-5.0,6,10436.508616
-25.0,26,10437.05908
-2.0,3,10437.192715
-4.0,5,10437.385069
-3.0,4,10437.564836
-2.0,3,10437.693522
-13.0,14,10439.288486
-10.0,11,10439.547548
-3.0,4,10439.695217
-13.0,14,10440.033201
-6.0,7,10440.250069
-21.0,22,10440.64995
-6.0,7,10440.888262
-7.0,8,10441.15247
-4.0,5,10441.361411
-2.0,3,10441.502854
-4.0,5,10441.720769
-15.0,16,10443.525126
-2.0,3,10443.654718
0.0,1,10443.744452
-5.0,6,10443.942894
-1.0,2,10444.048954
-5.0,6,10444.233416
-4.0,5,10444.411448
-13.0,14,10444.691304
-9.0,10,10444.959031
-13.0,14,10445.285798
-10.0,11,10445.586754
0.0,1,10445.692399
-5.0,6,10445.877888
-4.0,5,10446.072393
-2.0,3,10446.21496
-9.0,10,10447.520792
-11.0,12,10447.834534
-5.0,6,10447.988316
-2.0,3,10448.125545
-2.0,3,10448.267493
-22.0,23,10448.706819
-2.0,3,10448.830647
-12.0,13,10449.13645
-5.0,6,10449.324735
-17.0,18,10449.797241
-1.0,2,10449.916563
-18.0,19,10451.604887
-16.0,17,10452.028916
-14.0,15,10452.443136
-4.0,5,10452.617219
-7.0,8,10452.845396
-4.0,5,10453.015236
-20.0,21,10453.522171
-2.0,3,10453.658165
-21.0,22,10455.437532
-2.0,3,10455.576645
0.0,1,10455.674449
-1.0,2,10455.784381
-4.0,5,10455.965233
-29.0,30,10456.590434
-11.0,12,10456.865729
-14.0,15,10457.201772
-4.0,5,10457.403313
-13.0,14,10459.007679
-11.0,12,10459.326971
-6.0,7,10459.548534
-6.0,7,10459.758911
-3.0,4,10459.910882
-15.0,16,10460.283783
-9.0,10,10460.538625
-9.0,10,10460.82486
-2.0,3,10460.919162
-19.0,20,10461.309633
-3.0,4,10461.459944
-2.0,3,10461.587249
-3.0,4,10463.30963
-11.0,12,10463.606509
-13.0,14,10463.90192
-9.0,10,10464.153711
-3.0,4,10464.315532
-1.0,2,10464.423718
-1.0,2,10464.555224
-7.0,8,10464.791615
-9.0,10,10465.075515
-1.0,2,10465.19077
-8.0,9,10465.399474
-10.0,11,10465.678777
-1.0,2,10465.783021
-7.0,8,10466.004295
-27.0,28,10467.577508
-15.0,16,10467.981086
0.0,1,10468.075343
-17.0,18,10468.501589
-10.0,11,10468.739699
-11.0,12,10469.090231
-7.0,8,10469.30187
-1.0,2,10469.423173
-7.0,8,10469.556865
-4.0,5,10471.5254
-5.0,6,10471.71717
-2.0,3,10471.851375
-9.0,10,10472.08941
-2.0,3,10472.240461
-2.0,3,10472.369125
-1.0,2,10472.451805
-11.0,12,10472.77651
-3.0,4,10472.912304
-16.0,17,10473.369637
-1.0,2,10473.488483
-2.0,3,10473.614343
-21.0,22,10473.997584
-2.0,3,10474.144863
-15.0,16,10475.632871
-25.0,26,10476.206776
0.0,1,10476.299243
-5.0,6,10476.498221
-10.0,11,10476.791002
-17.0,18,10477.185416
-18.0,19,10477.630608
-15.0,16,10479.412717
-3.0,4,10479.569137
-18.0,19,10479.958313
-19.0,20,10480.425761
-5.0,6,10480.609208
-2.0,3,10480.768974
-17.0,18,10481.147355
0.0,1,10481.267293
-1.0,2,10481.385764
-27.0,28,10483.388552
-3.0,4,10483.535345
-1.0,2,10483.655899
-12.0,13,10484.012582
-12.0,13,10484.342947
-16.0,17,10484.704917
-3.0,4,10484.894192
-28.0,29,10485.591465
-12.0,13,10487.501079
-4.0,5,10487.686801
-19.0,20,10488.199349
-1.0,2,10488.315045
-10.0,11,10488.60807
-6.0,7,10488.817053
-21.0,22,10489.26402
-7.0,8,10489.518452
-34.0,35,10491.60657
-7.0,8,10491.84765
-7.0,8,10492.079269
-22.0,23,10492.591808
-4.0,5,10492.781021
-23.0,24,10493.26437
-15.0,16,10493.677371
-9.0,10,10495.425108
-3.0,4,10495.584244
-8.0,9,10495.857425
-11.0,12,10496.187937
-1.0,2,10496.314815
-3.0,4,10496.456915
-27.0,28,10497.081301
-5.0,6,10497.229329
-8.0,9,10497.450876
-17.0,18,10497.84778
-4.0,5,10499.200084
-3.0,4,10499.303564
-8.0,9,10499.486722
-7.0,8,10499.735929
-14.0,15,10500.104129
-2.0,3,10500.247104
-12.0,13,10500.544981
-11.0,12,10500.823046
-14.0,15,10501.225763
-13.0,14,10501.583831
-13.0,14,10503.32799
-21.0,22,10503.860777
-17.0,18,10504.271587
-16.0,17,10504.656345
-3.0,4,10504.803427
-3.0,4,10504.933734
-4.0,5,10505.124965
-11.0,12,10505.425748
-4.0,5,10505.589623
-4.0,5,10507.260608
-22.0,23,10507.762457
-2.0,3,10507.893297
-5.0,6,10508.096016
-10.0,11,10508.315544
-4.0,5,10508.499332
-5.0,6,10508.687915
-17.0,18,10509.028427
-20.0,21,10509.468713
-8.0,9,10511.595443
-5.0,6,10511.747493
-33.0,34,10512.366018
-13.0,14,10512.652817
-5.0,6,10512.847668
-4.0,5,10513.042222
-5.0,6,10513.242914
-8.0,9,10513.394961
-6.0,7,10513.594097
-15.0,16,10515.725901
-5.0,6,10515.87943
-1.0,2,10515.966955
-9.0,10,10516.211089
-20.0,21,10516.719817
-7.0,8,10516.915307
-3.0,4,10517.091958
0.0,1,10517.197057
-14.0,15,10517.545852
-1.0,2,10517.678684
-21.0,22,10518.140166
-8.0,9,10519.789376
-27.0,28,10520.457373
-16.0,17,10520.916205
-13.0,14,10521.292669
-19.0,20,10521.891541
-10.0,11,10522.244029
-10.0,11,10524.03079
-14.0,15,10524.304415
-21.0,22,10524.805386
-5.0,6,10524.988239
-2.0,3,10525.140759
-6.0,7,10525.338207
-21.0,22,10525.845925
-8.0,9,10526.114308
-1.0,2,10526.236115
-8.0,9,10527.559972
-17.0,18,10527.994264
-14.0,15,10528.374003
-3.0,4,10528.529032
-2.0,3,10528.667751
-6.0,7,10528.890597
-2.0,3,10529.047349
-33.0,34,10529.903681
-6.0,7,10530.108836
-23.0,24,10531.796867
-13.0,14,10532.130396
-12.0,13,10532.416657
-5.0,6,10532.624924
-10.0,11,10532.887175
-9.0,10,10533.146001
-8.0,9,10533.399406
-18.0,19,10535.125088
-17.0,18,10535.538689
-6.0,7,10535.755916
-7.0,8,10535.934416
-2.0,3,10536.066669
-4.0,5,10536.251868
-16.0,17,10536.650215
-13.0,14,10536.991702
0.0,1,10537.094072
-13.0,14,10537.42042
-7.0,8,10537.674635
-11.0,12,10539.204273
-4.0,5,10539.389551
-5.0,6,10539.581527
-5.0,6,10539.759107
-10.0,11,10540.029857
-4.0,5,10540.206237
-13.0,14,10540.505836
-14.0,15,10540.848296
-12.0,13,10541.185621
-15.0,16,10541.52267
-4.0,5,10543.104202
-5.0,6,10543.303942
-29.0,30,10543.91582
-2.0,3,10544.054908
-8.0,9,10544.32395
-13.0,14,10544.659778
-5.0,6,10544.839268
-27.0,28,10545.456937
-2.0,3,10546.865581
-15.0,16,10547.233004
-8.0,9,10547.480356
-8.0,9,10547.729584
-3.0,4,10547.891836
-19.0,20,10548.345443
0.0,1,10548.448715
-24.0,25,10549.075495
-3.0,4,10549.236093
-11.0,12,10551.344205
-9.0,10,10551.618106
-4.0,5,10551.789425
-29.0,30,10552.376242
-4.0,5,10552.549695
-12.0,13,10552.887819
-8.0,9,10553.136286
-32.0,33,10555.306722
-18.0,19,10555.683565
-5.0,6,10555.909199
-3.0,4,10556.07682
-1.0,2,10556.192482
-10.0,11,10556.47863
-9.0,10,10556.739153
-3.0,4,10556.886843
-3.0,4,10557.062614
-11.0,12,10557.395686
-5.0,6,10557.605392
-8.0,9,10557.836586
-17.0,18,10559.341891
-32.0,33,10560.048039
-9.0,10,10560.373657
-11.0,12,10560.729433
-8.0,9,10560.994823
0.0,1,10561.10372
-16.0,17,10561.502249
-7.0,8,10563.203697
-4.0,5,10563.379938
-8.0,9,10563.640494
-19.0,20,10564.191405
-2.0,3,10564.334589
-13.0,14,10564.702388
-14.0,15,10565.075616
-3.0,4,10565.22699
-2.0,3,10565.352691
-19.0,20,10565.78653
-5.0,6,10566.961784
-4.0,5,10567.133815
-59.0,60,10568.477527
-25.0,26,10568.9527
-23.0,24,10571.224665
-2.0,3,10571.364209
-2.0,3,10571.494457
-7.0,8,10571.72129
-20.0,21,10572.193834
-2.0,3,10572.332889
-6.0,7,10572.56326
-24.0,25,10573.039336
-14.0,15,10574.790137
-11.0,12,10575.108186
0.0,1,10575.209246
-7.0,8,10575.456455
-2.0,3,10575.589584
-6.0,7,10575.823938
-11.0,12,10576.07485
-10.0,11,10576.411135
-3.0,4,10576.583131
-20.0,21,10577.069612
-5.0,6,10577.265033
-13.0,14,10578.907096
-28.0,29,10579.595855
-17.0,18,10579.99787
-28.0,29,10580.651303
-13.0,14,10581.022464
-6.0,7,10581.268536
-7.0,8,10582.92994
-4.0,5,10583.105708
-4.0,5,10583.24494
-9.0,10,10583.54005
-18.0,19,10583.984413
-3.0,4,10584.159643
-5.0,6,10584.348862
-5.0,6,10584.526045
-6.0,7,10584.7271
-14.0,15,10585.092085
-3.0,4,10585.209354
-26.0,27,10587.028013
-13.0,14,10587.358032
-10.0,11,10587.646285
-7.0,8,10587.865021
-5.0,6,10588.05036
-4.0,5,10588.196061
-3.0,4,10588.365335
-4.0,5,10588.542709
-6.0,7,10588.777192
-13.0,14,10589.153767
-11.0,12,10589.431267
-4.0,5,10591.35656
-6.0,7,10591.564654
-7.0,8,10591.788651
-19.0,20,10592.224863
-19.0,20,10592.621165
-5.0,6,10592.810493
-2.0,3,10592.952001
-4.0,5,10593.117152
-7.0,8,10593.321337
-15.0,16,10593.700053
-4.0,5,10595.115829
-8.0,9,10595.356492
-1.0,2,10595.481368
-18.0,19,10595.961468
-7.0,8,10596.206285
-3.0,4,10596.352544
-5.0,6,10596.535848
0.0,1,10596.606965
0.0,1,10596.700953
-8.0,9,10596.960226
-1.0,2,10597.076719
0.0,1,10597.17252
-10.0,11,10597.387144
-28.0,29,10599.056473
-20.0,21,10599.499585
-2.0,3,10599.638288
-7.0,8,10599.839983
-2.0,3,10599.964695
-9.0,10,10600.200067
-2.0,3,10600.351574
-1.0,2,10600.488858
-11.0,12,10600.756043
-4.0,5,10600.970731
-2.0,3,10601.135846
-5.0,6,10601.32356
-7.0,8,10601.588845
-4.0,5,10601.771622
-5.0,6,10601.963368
-12.0,13,10603.415463
-10.0,11,10603.611066
-9.0,10,10603.857829
-7.0,8,10604.125951
-7.0,8,10604.361814
-14.0,15,10604.737442
0.0,1,10604.820932
-7.0,8,10605.043561
-7.0,8,10605.255523
-7.0,8,10605.495236
-6.0,7,10605.721261
-4.0,5,10607.19497
-5.0,6,10607.368389
-2.0,3,10607.505769
-12.0,13,10607.763005
-6.0,7,10607.964822
-1.0,2,10608.081116
-17.0,18,10608.493785
-3.0,4,10608.660287
-7.0,8,10608.901002
-6.0,7,10609.122434
-11.0,12,10609.454798
0.0,1,10609.542428
-4.0,5,10609.717211
0.0,1,10609.813554
-4.0,5,10609.991179
-39.0,40,10611.64601
-19.0,20,10612.121941
-10.0,11,10612.371808
-3.0,4,10612.528862
-6.0,7,10612.725438
-7.0,8,10612.950058
-18.0,19,10615.11028
-15.0,16,10615.484487
-11.0,12,10615.803078
-26.0,27,10616.422586
-7.0,8,10616.623389
-9.0,10,10616.903269
-1.0,2,10617.018152
-5.0,6,10617.207795
-27.0,28,10619.308203
-4.0,5,10619.468215
-18.0,19,10619.95842
-6.0,7,10620.179196
-15.0,16,10620.635605
-21.0,22,10621.176476
-12.0,13,10621.518912
-14.0,15,10623.102796
-9.0,10,10623.398939
-4.0,5,10623.580407
-2.0,3,10623.723136
-8.0,9,10623.947593
-8.0,9,10624.174024
-14.0,15,10624.565749
-10.0,11,10624.839948
-7.0,8,10625.060613
-7.0,8,10625.281517
-7.0,8,10625.493571
-5.0,6,10627.030516
-5.0,6,10627.228413
-8.0,9,10627.47913
-4.0,5,10627.653824
-11.0,12,10627.978998
-6.0,7,10628.203542
-14.0,15,10628.578274
-27.0,28,10629.156772
-2.0,3,10629.290317
-14.0,15,10631.632087
0.0,1,10631.734159
-8.0,9,10631.974941
-7.0,8,10632.216066
-26.0,27,10632.873181
-12.0,13,10633.171872
-13.0,14,10633.570705
-10.0,11,10633.828485
-12.0,13,10634.148944
-11.0,12,10635.512089
-8.0,9,10635.803033
-4.0,5,10635.94903
-17.0,18,10636.313687
-16.0,17,10636.756521
-10.0,11,10637.064158
-1.0,2,10637.184165
-2.0,3,10637.315699
-20.0,21,10637.812976
-11.0,12,10639.518258
-7.0,8,10639.755804
-7.0,8,10640.021899
-18.0,19,10640.519591
-7.0,8,10640.748992
-23.0,24,10641.341256
-4.0,5,10641.540063
-12.0,13,10641.853933
-6.0,7,10642.060172
-5.0,6,10643.43571
-6.0,7,10643.588627
0.0,1,10643.690527
-2.0,3,10643.822843
-1.0,2,10643.930694
-5.0,6,10644.116998
-8.0,9,10644.334723
-11.0,12,10644.630567
-14.0,15,10645.019671
-3.0,4,10645.176335
-6.0,7,10645.385144
-2.0,3,10645.528442
-5.0,6,10645.74474
-2.0,3,10645.882955
-5.0,6,10646.064328
-1.0,2,10646.179546
-10.0,11,10647.465869
-4.0,5,10647.585762
-3.0,4,10647.735972
-7.0,8,10647.970732
0.0,1,10648.073756
-14.0,15,10648.403568
-4.0,5,10648.587865
-3.0,4,10648.729051
-3.0,4,10648.892766
-8.0,9,10649.126313
-1.0,2,10649.244651
-12.0,13,10649.60281
-2.0,3,10649.71075
-8.0,9,10649.905146
-12.0,13,10650.199144
-21.0,22,10651.661692
