#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956 ---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342 --150.0,150,153.633101-150.0,150,156.746526
-16.0,17,7266.365999
-5.0,6,7266.563412
-7.0,8,7268.004528
-17.0,18,7268.358414
-7.0,8,7268.569607
-2.0,3,7268.688002
-8.0,9,7268.8805
-11.0,12,7269.091082
-5.0,6,7269.264434
-8.0,9,7269.455903
-21.0,22,7269.888853
-7.0,8,7271.682145
-15.0,16,7272.084647
-14.0,15,7272.342629
-1.0,2,7272.441674
-4.0,5,7272.592524
-10.0,11,7272.842968
-4.0,5,7272.983433
-15.0,16,7273.317182
-1.0,2,7273.419269
-6.0,7,7273.642975
-8.0,9,7273.865541
-24.0,25,7275.906479
-9.0,10,7276.196097
-1.0,2,7276.313388
-10.0,11,7276.617128
-1.0,2,7276.70259
-9.0,10,7276.925081
-4.0,5,7277.098381
-4.0,5,7277.226592
-4.0,5,7277.40897
-3.0,4,7277.507489
-18.0,19,7277.917973
-8.0,9,7278.076012
0.0,1,7278.137687
-4.0,5,7279.526225
0.0,1,7279.612391
-21.0,22,7280.142932
-13.0,14,7280.412344
-10.0,11,7280.709667
-9.0,10,7280.943921
-15.0,16,7281.237251
-14.0,15,7281.573716
-9.0,10,7283.522589
-9.0,10,7283.700099
-10.0,11,7283.894016
-5.0,6,7284.100716
-4.0,5,7284.275563
-1.0,2,7284.388628
-8.0,9,7284.652355
-14.0,15,7284.906426
-9.0,10,7285.114691
-12.0,13,7285.448285
-5.0,6,7285.640712
-2.0,3,7285.792174
-6.0,7,7286.010071
-16.0,17,7287.49283
-4.0,5,7287.619
-15.0,16,7287.996462
-7.0,8,7288.221048
-25.0,26,7288.764693
-3.0,4,7288.873063
-1.0,2,7288.960837
-14.0,15,7289.347365
-1.0,2,7289.473282
-8.0,9,7291.325855
-3.0,4,7291.502092
-10.0,11,7291.75757
-5.0,6,7291.966635
0.0,1,7292.044331
-30.0,31,7292.611961
-12.0,13,7292.877711
-11.0,12,7293.206061
-23.0,24,7295.610681
-6.0,7,7295.802291
-1.0,2,7295.914282
-12.0,13,7296.166291
-16.0,17,7296.55517
-3.0,4,7296.71322
-3.0,4,7296.838828
-1.0,2,7296.927755
-2.0,3,7297.030216
-2.0,3,7297.159878
-15.0,16,7297.580003
-1.0,2,7297.705075
-6.0,7,7297.92902
-14.0,15,7298.2394
-7.0,8,7299.74101
0.0,1,7299.80555
-2.0,3,7299.946871
-10.0,11,7300.173057
-15.0,16,7300.463
-13.0,14,7300.775009
-11.0,12,7301.111208
-1.0,2,7301.221761
-16.0,17,7301.55322
-13.0,14,7301.898887
-3.0,4,7303.879954
-5.0,6,7304.018414
-7.0,8,7304.269741
-3.0,4,7304.373277
-4.0,5,7304.550411
-2.0,3,7304.698678
-5.0,6,7304.848696
-3.0,4,7304.964114
-3.0,4,7305.133265
-3.0,4,7305.252051
-2.0,3,7305.389532
-5.0,6,7305.586928
-8.0,9,7305.757594
-2.0,3,7305.886405
-39.0,40,7307.725182
-2.0,3,7307.86067
-11.0,12,7308.179062
-2.0,3,7308.283195
-7.0,8,7308.444835
-8.0,9,7308.632055
-12.0,13,7308.977566
0.0,1,7309.07332
-12.0,13,7309.282221
-2.0,3,7309.368971
-6.0,7,7309.606776
-4.0,5,7309.759294
-15.0,16,7310.163259
-7.0,8,7311.761684
-1.0,2,7311.889759
-7.0,8,7312.118325
-2.0,3,7312.254636
-3.0,4,7312.414904
-23.0,24,7312.965691
-10.0,11,7313.311391
-13.0,14,7313.68646
-3.0,4,7313.849091
-11.0,12,7314.063819
-4.0,5,7314.207013
-5.0,6,7315.576267
-4.0,5,7315.694448
-19.0,20,7316.091977
-28.0,29,7316.637463
-2.0,3,7316.769663
-3.0,4,7316.937663
-2.0,3,7317.073052
-15.0,16,7317.489886
-3.0,4,7317.648052
-1.0,2,7317.74023
-12.0,13,7318.055381
-17.0,18,7319.872651
-13.0,14,7320.220823
-11.0,12,7320.459297
-14.0,15,7320.732608
-2.0,3,7320.879534
-15.0,16,7321.274087
-2.0,3,7321.419194
-5.0,6,7321.598446
-9.0,10,7321.873464
-8.0,9,7323.537377
-16.0,17,7323.844957
-3.0,4,7323.965792
-4.0,5,7324.136772
-26.0,27,7324.645143
-15.0,16,7324.948596
-5.0,6,7325.145106
-19.0,20,7327.367577
-10.0,11,7327.674327
-4.0,5,7327.837806
-23.0,24,7328.288754
-5.0,6,7328.450255
-5.0,6,7328.614829
-27.0,28,7329.285361
-6.0,7,7329.431957
-4.0,5,7329.603825
-12.0,13,7331.234691
-12.0,13,7331.580861
-19.0,20,7331.956237
-19.0,20,7332.329299
-12.0,13,7332.597112
-8.0,9,7332.757774
-8.0,9,7333.034586
-3.0,4,7333.195071
-21.0,22,7335.665327
-3.0,4,7335.783579
-4.0,5,7335.949847
-5.0,6,7336.161194
-3.0,4,7336.29888
-1.0,2,7336.417704
-7.0,8,7336.617778
-2.0,3,7336.722307
-14.0,15,7337.071238
-2.0,3,7337.205181
-12.0,13,7337.548339
-15.0,16,7337.835778
-13.0,14,7339.470096
-6.0,7,7339.698032
-9.0,10,7339.984064
-26.0,27,7340.537207
-19.0,20,7340.958492
-3.0,4,7341.065948
-8.0,9,7341.320879
-16.0,17,7343.367715
-20.0,21,7343.865212
-3.0,4,7344.011271
-3.0,4,7344.176712
-6.0,7,7344.392543
-13.0,14,7344.672928
-3.0,4,7344.838952
-6.0,7,7345.032495
-6.0,7,7345.26377
-9.0,10,7345.512273
-9.0,10,7345.755908
-1.0,2,7345.853377
-2.0,3,7345.995519
-2.0,3,7346.136096
-15.0,16,7347.796838
-2.0,3,7347.912588
-6.0,7,7348.132321
-10.0,11,7348.395881
-2.0,3,7348.52589
-5.0,6,7348.712881
-13.0,14,7348.953613
-6.0,7,7349.088567
-4.0,5,7349.227975
-7.0,8,7349.389684
-10.0,11,7349.674937
-5.0,6,7349.837386
-7.0,8,7351.448729
-21.0,22,7351.804243
-1.0,2,7351.886381
-4.0,5,7352.065059
-11.0,12,7352.374156
-3.0,4,7352.475756
-1.0,2,7352.596688
-7.0,8,7352.869797
-9.0,10,7353.160625
-8.0,9,7353.390852
-4.0,5,7353.596775
-21.0,22,7355.524423
-9.0,10,7355.81667
-10.0,11,7356.131804
-16.0,17,7356.550648
-4.0,5,7356.720577
-21.0,22,7357.081867
-3.0,4,7357.255404
-6.0,7,7357.44645
-9.0,10,7357.728557
-3.0,4,7357.879655
-6.0,7,7359.264649
-2.0,3,7359.403502
-6.0,7,7359.637804
-23.0,24,7360.188266
-3.0,4,7360.349933
-12.0,13,7360.67576
-12.0,13,7360.943208
-6.0,7,7361.082256
-10.0,11,7361.340637
-17.0,18,7363.039744
-14.0,15,7363.433087
-2.0,3,7363.548756
-3.0,4,7363.711488
-1.0,2,7363.829125
-8.0,9,7364.087658
-4.0,5,7364.204092
-6.0,7,7364.39913
-11.0,12,7364.632622
-13.0,14,7364.872537
-3.0,4,7365.003969
-7.0,8,7365.206276
-4.0,5,7365.391965
-15.0,16,7367.066187
-4.0,5,7367.170474
-11.0,12,7367.481437
-2.0,3,7367.625903
-5.0,6,7367.830254
-12.0,13,7368.101176
-4.0,5,7368.224946
-2.0,3,7368.358333
-26.0,27,7368.920441
-18.0,19,7369.272776
-15.0,16,7371.25933
-18.0,19,7371.694224
-8.0,9,7371.964536
-5.0,6,7372.138449
-9.0,10,7372.399784
-7.0,8,7372.549847
-6.0,7,7372.696162
-33.0,34,7375.562451
-3.0,4,7375.703059
-1.0,2,7375.806399
-13.0,14,7376.157795
-17.0,18,7376.554379
-13.0,14,7376.885564
-22.0,23,7377.43576
0.0,1,7377.510208
-23.0,24,7379.336477
-9.0,10,7379.572529
-1.0,2,7379.688656
-4.0,5,7379.79928
0.0,1,7379.892249
-7.0,8,7380.145768
-4.0,5,7380.26778
-10.0,11,7380.487114
0.0,1,7380.576187
-13.0,14,7380.804525
-3.0,4,7380.966691
-33.0,34,7383.058573
-3.0,4,7383.17689
-14.0,15,7383.501418
-6.0,7,7383.722383
-14.0,15,7383.99421
-11.0,12,7384.33147
-8.0,9,7384.60042
-14.0,15,7384.875623
-3.0,4,7384.988923
-10.0,11,7385.202358
-2.0,3,7385.357256
-20.0,21,7387.166551
-4.0,5,7387.281177
-15.0,16,7387.666958
-8.0,9,7387.82505
-13.0,14,7388.080985
-2.0,3,7388.219271
-7.0,8,7388.377166
-3.0,4,7388.523413
-16.0,17,7388.933114
-4.0,5,7389.118371
-8.0,9,7390.985267
-25.0,26,7391.50666
-2.0,3,7391.672095
-8.0,9,7391.888402
-16.0,17,7392.166283
-2.0,3,7392.319391
-1.0,2,7392.426438
-17.0,18,7392.879837
0.0,1,7392.965985
-5.0,6,7393.167301
-7.0,8,7395.046094
-17.0,18,7395.417456
-12.0,13,7395.745168
-2.0,3,7395.872593
-3.0,4,7395.987183
-3.0,4,7396.140127
-7.0,8,7396.387351
-6.0,7,7396.60211
-2.0,3,7396.724608
-6.0,7,7396.932693
-1.0,2,7397.056715
-8.0,9,7397.31845
-13.0,14,7397.704386
-1.0,2,7397.826326
-6.0,7,7399.001374
-7.0,8,7399.215091
0.0,1,7399.312615
-5.0,6,7399.474109
-4.0,5,7399.577148
-18.0,19,7399.942837
-5.0,6,7400.139242
-9.0,10,7400.350139
-15.0,16,7400.777977
-12.0,13,7401.13409
-9.0,10,7401.311642
-1.0,2,7401.378191
-15.0,16,7403.261081
-26.0,27,7403.73326
-5.0,6,7403.864766
-10.0,11,7404.053521
-12.0,13,7404.34075
-8.0,9,7404.524757
-9.0,10,7404.810316
-11.0,12,7406.974555
-9.0,10,7407.255481
-3.0,4,7407.397426
-5.0,6,7407.588259
-2.0,3,7407.685485
0.0,1,7407.741283
-1.0,2,7407.828589
-3.0,4,7407.938927
-2.0,3,7408.085276
-24.0,25,7408.619627
-4.0,5,7408.815437
-14.0,15,7409.149096
-13.0,14,7409.47442
-4.0,5,7409.612717
-20.0,21,7411.264387
-3.0,4,7411.403723
-11.0,12,7411.667269
-9.0,10,7411.936306
-19.0,20,7412.314842
-3.0,4,7412.485319
-6.0,7,7412.624672
-17.0,18,7412.984942
-7.0,8,7415.379376
-8.0,9,7415.620914
-18.0,19,7416.001529
-22.0,23,7416.469208
-3.0,4,7416.589043
-5.0,6,7416.715639
-13.0,14,7417.026999
-3.0,4,7417.188645
-2.0,3,7417.296223
-2.0,3,7417.454454
-1.0,2,7417.533118
-4.0,5,7417.643083
-7.0,8,7419.288668
-10.0,11,7419.503977
-2.0,3,7419.606216
-3.0,4,7419.765107
-2.0,3,7419.873011
-8.0,9,7420.049821
-16.0,17,7420.322198
-3.0,4,7420.485053
-3.0,4,7420.597982
-3.0,4,7420.694338
-8.0,9,7420.882022
-12.0,13,7421.214038
-7.0,8,7421.368896
-7.0,8,7423.049731
-1.0,2,7423.1437
-3.0,4,7423.289879
-16.0,17,7423.658724
-10.0,11,7423.833545
-7.0,8,7424.040833
-1.0,2,7424.134728
-7.0,8,7424.270165
-2.0,3,7424.352702
-20.0,21,7424.771265
-3.0,4,7424.926307
-3.0,4,7425.065424
-2.0,3,7425.200563
-9.0,10,7425.496091
-9.0,10,7426.865076
-2.0,3,7427.007061
-7.0,8,7427.181405
-7.0,8,7427.380648
-7.0,8,7427.591379
-2.0,3,7427.73556
-2.0,3,7427.819686
-5.0,6,7427.958143
-19.0,20,7428.394204
-4.0,5,7428.53592
-8.0,9,7428.757559
-22.0,23,7430.64707
-8.0,9,7430.904093
-20.0,21,7431.33716
-5.0,6,7431.5436
-12.0,13,7431.762646
-3.0,4,7431.920922
-16.0,17,7432.340935
-18.0,19,7432.864035
-21.0,22,7434.892434
-15.0,16,7435.277434
-1.0,2,7435.397844
-15.0,16,7435.735706
-2.0,3,7435.856044
-25.0,26,7436.324257
-6.0,7,7436.55675
-7.0,8,7436.788327
-5.0,6,7436.987957
-3.0,4,7438.771765
-4.0,5,7438.875826
-1.0,2,7438.963119
-1.0,2,7439.058021
-19.0,20,7439.406942
-14.0,15,7439.669205
-14.0,15,7440.0631
-21.0,22,7440.433714
-10.0,11,7440.65246
-16.0,17,7442.636936
-21.0,22,7443.077878
-2.0,3,7443.233126
-2.0,3,7443.326879
-9.0,10,7443.601289
-11.0,12,7443.917269
-14.0,15,7444.197178
-10.0,11,7444.466642
-8.0,9,7444.724646
-17.0,18,7446.774087
-3.0,4,7446.879121
-3.0,4,7446.97603
-2.0,3,7447.072678
-6.0,7,7447.295325
-1.0,2,7447.39574
-4.0,5,7447.576769
-3.0,4,7447.713105
-20.0,21,7448.1797
-1.0,2,7448.264622
-1.0,2,7448.385785
-2.0,3,7448.496883
-2.0,3,7448.63938
-4.0,5,7448.82678
-9.0,10,7449.092271
-23.0,24,7450.539373
-10.0,11,7450.771309
-11.0,12,7450.960946
-6.0,7,7451.175323
-6.0,7,7451.343459
-12.0,13,7451.606889
-7.0,8,7451.818248
-1.0,2,7451.900312
-10.0,11,7452.198857
-3.0,4,7452.295849
-7.0,8,7452.52597
-8.0,9,7454.949037
-16.0,17,7455.280615
-18.0,19,7455.744626
-12.0,13,7456.076458
-5.0,6,7456.200019
-5.0,6,7456.387121
-5.0,6,7456.591834
-3.0,4,7456.710443
-11.0,12,7456.94106
-1.0,2,7457.037299
-7.0,8,7457.246515
-9.0,10,7458.995083
-4.0,5,7459.16527
-4.0,5,7459.286998
-7.0,8,7459.538569
-9.0,10,7459.732059
-12.0,13,7459.985376
-17.0,18,7460.453016
-2.0,3,7460.536816
-4.0,5,7460.711615
-9.0,10,7460.992136
-19.0,20,7462.869265
-13.0,14,7463.237373
-6.0,7,7463.441324
-4.0,5,7463.621298
-5.0,6,7463.751913
-150.0,150,7468.566301
-20.0,21,7470.939399
-2.0,3,7471.053516
-5.0,6,7471.187542
-2.0,3,7471.338926
-2.0,3,7471.480149
-2.0,3,7471.613434
-6.0,7,7471.760561
-26.0,27,7472.313118
-2.0,3,7472.454395
-2.0,3,7472.623612
-11.0,12,7472.811844
-3.0,4,7472.982003
-1.0,2,7473.073968
-7.0,8,7473.311913
-2.0,3,7473.440645
-1.0,2,7473.560286
-8.0,9,7474.923491
-10.0,11,7475.22883
-5.0,6,7475.377764
-23.0,24,7475.829661
-20.0,21,7476.257684
-9.0,10,7476.552904
-9.0,10,7476.843071
-13.0,14,7478.674096
-7.0,8,7478.938049
-15.0,16,7479.296086
-18.0,19,7479.780865
-7.0,8,7480.029685
-13.0,14,7480.379115
-1.0,2,7480.48256
-2.0,3,7480.61185
-16.0,17,7480.968476
-6.0,7,7481.136149
-1.0,2,7481.254397
-13.0,14,7482.603839
-14.0,15,7482.976702
0.0,1,7483.070802
-2.0,3,7483.215904
-8.0,9,7483.488907
-5.0,6,7483.661319
-5.0,6,7483.864362
-10.0,11,7484.072527
-20.0,21,7484.563537
-16.0,17,7486.251558
-14.0,15,7486.574128
-3.0,4,7486.716465
-6.0,7,7486.853513
-3.0,4,7486.972791
-16.0,17,7487.375299
-3.0,4,7487.47758
-2.0,3,7487.578338
-5.0,6,7487.757581
-30.0,31,7488.317835
-6.0,7,7488.493039
-14.0,15,7490.355783
-21.0,22,7490.880147
-14.0,15,7491.195982
-24.0,25,7491.760228
-12.0,13,7492.131162
-7.0,8,7492.377122
-11.0,12,7494.761989
-9.0,10,7495.058275
-5.0,6,7495.202384
-5.0,6,7495.376084
-7.0,8,7495.606726
-22.0,23,7496.063855
-7.0,8,7496.232527
-10.0,11,7496.475803
0.0,1,7496.5535
-7.0,8,7496.75841
-6.0,7,7496.970241
-10.0,11,7498.333126
-20.0,21,7498.792918
-5.0,6,7499.00883
-6.0,7,7499.142965
-16.0,17,7499.488271
-9.0,10,7499.769547
-4.0,5,7499.928069
-2.0,3,7500.070956
-6.0,7,7500.221205
-5.0,6,7500.401159
-4.0,5,7500.50683
-3.0,4,7500.632126
-6.0,7,7502.016308
-3.0,4,7502.187222
-3.0,4,7502.327491
-5.0,6,7502.464492
-6.0,7,7502.673304
-9.0,10,7502.964828
-14.0,15,7503.252
-1.0,2,7503.345592
-15.0,16,7503.636732
-3.0,4,7503.765236
-6.0,7,7503.967531
-6.0,7,7504.189153
-8.0,9,7504.458637
-5.0,6,7505.785105
-24.0,25,7506.333005
-19.0,20,7506.729445
-22.0,23,7507.162527
-4.0,5,7507.327873
-12.0,13,7507.678368
-7.0,8,7507.922946
-17.0,18,7509.846775
-4.0,5,7510.027311
-11.0,12,7510.242
-5.0,6,7510.384954
-4.0,5,7510.525389
-4.0,5,7510.696194
-1.0,2,7510.770564
-3.0,4,7510.935996
-14.0,15,7511.27533
-1.0,2,7511.395165
-18.0,19,7511.730155
-7.0,8,7511.915579
-15.0,16,7514.088499
-7.0,8,7514.317052
-15.0,16,7514.654961
-18.0,19,7515.096438
-2.0,3,7515.200028
-8.0,9,7515.447574
-5.0,6,7515.595007
-16.0,17,7515.976314
-5.0,6,7516.169142
-3.0,4,7517.80639
-5.0,6,7518.008579
-12.0,13,7518.247961
-4.0,5,7518.433053
-1.0,2,7518.540707
-15.0,16,7518.858392
-10.0,11,7519.11389
-11.0,12,7519.418207
-4.0,5,7519.616788
-11.0,12,7519.893954
-16.0,17,7521.675342
-9.0,10,7521.964352
-2.0,3,7522.048765
-4.0,5,7522.230703
-4.0,5,7522.353766
-17.0,18,7522.719915
-19.0,20,7523.170516
-6.0,7,7523.391303
-11.0,12,7523.684051
-3.0,4,7523.842664
-5.0,6,7523.971696
-7.0,8,7524.150029
-1.0,2,7525.865902
-9.0,10,7526.146657
-5.0,6,7526.357686
-2.0,3,7526.453766
-13.0,14,7526.809862
-8.0,9,7526.977682
-2.0,3,7527.105391
-12.0,13,7527.355326
-15.0,16,7527.746148
-2.0,3,7527.852518
-2.0,3,7527.993954
-16.0,17,7528.397774
-3.0,4,7529.61119
-5.0,6,7529.736763
-34.0,35,7530.496407
-6.0,7,7530.723942
-4.0,5,7530.893948
-3.0,4,7531.003951
-10.0,11,7531.258111
-11.0,12,7531.529478
-13.0,14,7531.835761
-4.0,5,7533.795344
0.0,1,7533.889624
-1.0,2,7533.964628
-14.0,15,7534.360531
-4.0,5,7534.527133
-7.0,8,7534.731904
-5.0,6,7534.890525
-14.0,15,7535.266431
-3.0,4,7535.432692
-13.0,14,7535.797203
-12.0,13,7536.1331
-2.0,3,7536.2374
-5.0,6,7536.417724
-3.0,4,7536.570219
-4.0,5,7537.701209
-23.0,24,7538.190318
-10.0,11,7538.458726
-14.0,15,7538.779112
-12.0,13,7539.061487
-15.0,16,7539.329567
-13.0,14,7539.691911
-20.0,21,7541.805777
-6.0,7,7542.03294
-4.0,5,7542.215947
-1.0,2,7542.283942
-21.0,22,7542.735677
-8.0,9,7542.998562
-16.0,17,7543.396607
-8.0,9,7543.668698
-2.0,3,7543.793782
-16.0,17,7545.579364
0.0,1,7545.660851
-15.0,16,7546.077769
-7.0,8,7546.319926
-6.0,7,7546.531005
-24.0,25,7546.991564
-2.0,3,7547.0823
-6.0,7,7547.266785
-1.0,2,7547.397696
-16.0,17,7547.720117
-5.0,6,7547.865343
-3.0,4,7549.298205
-5.0,6,7549.494718
-23.0,24,7549.975294
-11.0,12,7550.277207
-4.0,5,7550.419858
0.0,1,7550.512399
-10.0,11,7550.821966
-27.0,28,7551.383634
-20.0,21,7553.849125
-5.0,6,7553.974273
0.0,1,7554.073598
-6.0,7,7554.274699
-2.0,3,7554.352063
-2.0,3,7554.453178
-4.0,5,7554.590944
-10.0,11,7554.824109
-14.0,15,7555.060754
-18.0,19,7555.469702
0.0,1,7555.57254
-17.0,18,7557.409248
-1.0,2,7557.538915
-3.0,4,7557.683721
-6.0,7,7557.909851
-7.0,8,7558.063822
-12.0,13,7558.423569
-2.0,3,7558.53296
-5.0,6,7558.728425
-21.0,22,7559.221381
-4.0,5,7559.400472
-5.0,6,7559.576085
-1.0,2,7559.653745
-10.0,11,7559.891488
-1.0,2,7559.990056
-2.0,3,7560.119502
-23.0,24,7561.563572
-2.0,3,7561.71678
-3.0,4,7561.839983
-6.0,7,7562.021989
-1.0,2,7562.099205
-5.0,6,7562.267323
-1.0,2,7562.379071
-13.0,14,7562.720554
-2.0,3,7562.875242
-7.0,8,7563.102767
0.0,1,7563.17511
-2.0,3,7563.321332
-7.0,8,7563.521945
-24.0,25,7565.190444
-7.0,8,7565.434796
-8.0,9,7565.70216
-14.0,15,7566.049645
-9.0,10,7566.330269
-19.0,20,7566.813212
-16.0,17,7567.104759
-4.0,5,7567.224697
-14.0,15,7568.950003
-5.0,6,7569.079857
-7.0,8,7569.290888
-8.0,9,7569.537893
-4.0,5,7569.66443
-17.0,18,7569.985084
-7.0,8,7570.236988
0.0,1,7570.326576
-7.0,8,7570.557667
-7.0,8,7570.760951
-3.0,4,7570.898675
-10.0,11,7571.179727
-23.0,24,7573.514766
-9.0,10,7573.796442
0.0,1,7573.869065
0.0,1,7573.935049
-5.0,6,7574.151036
-7.0,8,7574.35059
-4.0,5,7574.523009
-7.0,8,7574.781947
-6.0,7,7574.9824
-5.0,6,7575.184303
-15.0,16,7575.487321
-2.0,3,7575.619269
-7.0,8,7575.847212
-21.0,22,7577.401448
-10.0,11,7577.704172
-7.0,8,7577.945093
-10.0,11,7578.246954
-3.0,4,7578.396325
-8.0,9,7578.62409
-12.0,13,7578.92287
-4.0,5,7579.108602
-6.0,7,7579.322115
-4.0,5,7579.521429
-7.0,8,7579.770311
0.0,1,7579.865301
-10.0,11,7581.144017
-6.0,7,7581.34941
-9.0,10,7581.577832
0.0,1,7581.672544
-13.0,14,7581.997633
-6.0,7,7582.172344
-2.0,3,7582.311844
-1.0,2,7582.404603
0.0,1,7582.490769
-11.0,12,7582.713548
-4.0,5,7582.904442
-6.0,7,7583.137118
-3.0,4,7583.278751
-9.0,10,7583.53201
-5.0,6,7583.660045
-12.0,13,7584.953449
-37.0,38,7585.671394
-3.0,4,7585.787546
-5.0,6,7585.980427
-3.0,4,7586.142308
0.0,1,7586.217286
-28.0,29,7586.805031
-25.0,26,7588.962698
-1.0,2,7589.068521
-16.0,17,7589.476132
-14.0,15,7589.810217
-8.0,9,7590.07962
-11.0,12,7590.368336
-2.0,3,7590.455781
-3.0,4,7590.591291
-4.0,5,7590.776845
-2.0,3,7590.915965
-11.0,12,7591.162941
-1.0,2,7592.954821
-1.0,2,7593.077725
-10.0,11,7593.405779
-16.0,17,7593.822215
-11.0,12,7594.115253
-9.0,10,7594.381359
-12.0,13,7594.739913
-19.0,20,7595.117023
-8.0,9,7595.384788
-1.0,2,7595.494166
-7.0,8,7596.834949
-5.0,6,7597.018008
-21.0,22,7597.413133
-9.0,10,7597.611481
-9.0,10,7597.780761
-31.0,32,7598.441789
-8.0,9,7598.622674
-9.0,10,7600.706503
-4.0,5,7600.827836
-4.0,5,7601.019989
-10.0,11,7601.288495
-2.0,3,7601.389387
-7.0,8,7601.597472
-1.0,2,7601.691495
-5.0,6,7601.867473
-8.0,9,7602.091615
-10.0,11,7602.337107
-20.0,21,7602.760745
-18.0,19,7604.518861
-29.0,30,7605.160393
-10.0,11,7605.473979
-5.0,6,7605.675041
0.0,1,7605.743637
-14.0,15,7606.083663
-5.0,6,7606.201873
-11.0,12,7606.444028
-3.0,4,7606.589238
-5.0,6,7606.782545
-27.0,28,7608.786351
-1.0,2,7608.8774
-2.0,3,7609.00014
-1.0,2,7609.117196
-6.0,7,7609.326504
-9.0,10,7609.631474
-5.0,6,7609.832964
-13.0,14,7610.128718
-4.0,5,7610.32018
-11.0,12,7610.584362
-5.0,6,7610.747001
-14.0,15,7612.630231
-4.0,5,7612.7831
-2.0,3,7612.930866
-16.0,17,7613.221689
-15.0,16,7613.619126
-18.0,19,7613.999206
-5.0,6,7614.209882
-8.0,9,7614.47903
-16.0,17,7614.796612
-2.0,3,7616.443266
-1.0,2,7616.546028
-14.0,15,7616.889371
-1.0,2,7616.98095
-6.0,7,7617.196959
-7.0,8,7617.424887
-14.0,15,7617.82344
-6.0,7,7618.034954
-11.0,12,7618.293298
-22.0,23,7618.719301
-10.0,11,7620.284244
0.0,1,7620.379971
-4.0,5,7620.554917
-13.0,14,7620.854216
-20.0,21,7621.293312
-6.0,7,7621.456654
-12.0,13,7621.719933
-6.0,7,7621.93555
-21.0,22,7622.361702
-32.0,33,7624.565806
-16.0,17,7624.914063
-4.0,5,7625.027916
-1.0,2,7625.143119
-5.0,6,7625.272747
-1.0,2,7625.368343
-12.0,13,7625.674082
-10.0,11,7625.93834
-11.0,12,7626.222
-2.0,3,7626.29649
-32.0,33,7628.748603
-15.0,16,7629.110301
-11.0,12,7629.349118
-10.0,11,7629.573921
0.0,1,7629.635125
-20.0,21,7630.037426
-3.0,4,7630.207052
-8.0,9,7632.202437
-5.0,6,7632.420017
-11.0,12,7632.729728
-13.0,14,7633.116675
-11.0,12,7633.325547
-1.0,2,7633.448651
-3.0,4,7633.563639
0.0,1,7633.643751
-10.0,11,7633.861348
-5.0,6,7634.059261
-16.0,17,7634.381137
-1.0,2,7634.465168
-16.0,17,7636.506623
-3.0,4,7636.62029
-8.0,9,7636.886451
-11.0,12,7637.199557
-24.0,25,7637.795223
0.0,1,7637.866445
-3.0,4,7638.022353
0.0,1,7638.119259
-17.0,18,7638.516925
-10.0,11,7638.80793
-3.0,4,7638.95732
-19.0,20,7640.693044
-1.0,2,7640.811618
-2.0,3,7640.896441
-2.0,3,7640.990929
-5.0,6,7641.119206
-9.0,10,7641.390233
-3.0,4,7641.552899
-3.0,4,7641.690905
-2.0,3,7641.822773
-11.0,12,7642.139833
-5.0,6,7642.284691
-8.0,9,7642.528777
-9.0,10,7642.754049
-7.0,8,7643.002817
-9.0,10,7644.26398
-1.0,2,7644.342194
-1.0,2,7644.424031
-15.0,16,7644.82944
-4.0,5,7644.974501
-7.0,8,7645.213109
-16.0,17,7645.531513
-20.0,21,7645.85031
-1.0,2,7645.922493
0.0,1,7646.030291
-2.0,3,7646.167394
-4.0,5,7646.275419
-4.0,5,7646.455121
-5.0,6,7646.651728
-2.0,3,7648.009104
-9.0,10,7648.183612
-3.0,4,7648.318973
-4.0,5,7648.506398
-6.0,7,7648.726746
-1.0,2,7648.832715
-8.0,9,7649.087513
-4.0,5,7649.220267
-8.0,9,7649.440298
-7.0,8,7649.665473
-5.0,6,7649.809214
-12.0,13,7650.037169
-8.0,9,7650.323244
-10.0,11,7667.601088
-8.0,9,7667.758348
-5.0,6,7667.974734
-1.0,2,7668.073018
-4.0,5,7668.234644
-2.0,3,7668.364084
-8.0,9,7668.628901
-7.0,8,7668.834559
-13.0,14,7669.095196
-7.0,8,7669.330063
-36.0,37,7671.561301
-15.0,16,7671.855449
-4.0,5,7672.03963
-4.0,5,7672.174144
-3.0,4,7672.322718
-4.0,5,7672.513824
-5.0,6,7672.718716
-2.0,3,7672.835681
0.0,1,7672.911839
-19.0,20,7673.349279
-1.0,2,7673.44662
-10.0,11,7673.63133
-5.0,6,7673.826736
